mirur.core.AbstractArray1dVisitor -> mirur.core.AbstractArray1dVisitor:
    mirur.plugin.painterview.SelectViewAction this$0 -> a
    mirur.plugins.MirurView val$plugin -> b
    void run() -> run
mirur.plugin.painterview.ViewMenuAction -> mirur.plugin.painterview.ViewMenuAction:
    void runWithEvent(org.eclipse.swt.widgets.Event) -> runWithEvent
    void dispose() -> dispose
    org.eclipse.swt.widgets.Menu getMenu(org.eclipse.swt.widgets.Control) -> getMenu
mirur.plugin.statsview.Array1dToCsvVisitor -> mirur.plugin.statsview.Array1dToCsvVisitor:
    void visit(double[]) -> visit
    void visit(float[]) -> visit
    void visit(long[]) -> visit
    void visit(int[]) -> visit
    void visit(short[]) -> visit
    void visit(char[]) -> visit
    void visit(byte[]) -> visit
    void visit(boolean[]) -> visit
mirur.plugin.statsview.Array2dToCsvVisitor -> mirur.plugin.statsview.Array2dToCsvVisitor:
    java.io.PrintStream out -> a
    org.eclipse.core.runtime.IProgressMonitor monitor -> b
    java.lang.String taskName -> c
    void incr() -> a
    void visit(double[][]) -> visit
    void visit(float[][]) -> visit
    void visit(long[][]) -> visit
    void visit(int[][]) -> visit
    void visit(short[][]) -> visit
    void visit(char[][]) -> visit
    void visit(byte[][]) -> visit
    void visit(boolean[][]) -> visit
    void visit(int,double[]) -> visit
    void visit(int,float[]) -> visit
    void visit(int,long[]) -> visit
    void visit(int,int[]) -> visit
    void visit(int,short[]) -> visit
    void visit(int,char[]) -> visit
    void visit(int,byte[]) -> visit
    void visit(int,boolean[]) -> visit
    void visit$4868c049(int,double) -> visit$4868c049
    void visit(int,int,long) -> visit
    void visit(int,int,float) -> visit
    void visit(int,int,int) -> visit
    void visit(int,int,short) -> visit
    void visit(int,int,char) -> visit
    void visit(int,int,byte) -> visit
    void visit(int,int,boolean) -> visit
